Rick Sanchez,Earth (C-137)
Morty Smith,unknown
Summer Smith,Earth (Replacement Dimension)
Beth Smith,Earth (Replacement Dimension)
Jerry Smith,Earth (Replacement Dimension)
Abadango Cluster Princess,Abadango
Abradolf Lincler,Earth (Replacement Dimension)
Adjudicator Rick,unknown
Agency Director,Earth (Replacement Dimension)
Alan Rails,unknown
Albert Einstein,Earth (C-137)
Alexander,Earth (C-137)
Alien Googah,unknown
Alien Morty,unknown
Alien Rick,unknown
Amish Cyborg,unknown
Annie,Earth (C-137)
Antenna Morty,unknown
Antenna Rick,unknown
Ants in my Eyes Johnson,unknown
Aqua Morty,unknown
Aqua Rick,unknown
Arcade Alien,unknown
Armagheadon,Signus 5 Expanse
Armothy,Post-Apocalyptic Earth
Arthricia,Purge Planet
Artist Morty,unknown
Attila Starwar,unknown
Baby Legs,unknown
Baby Poopybutthole,unknown
Baby Wizard,unknown
Bearded Lady,unknown
Beebo,Venzenulon 7
Benjamin,unknown
Bepisian,Bepis 9
Beta-Seven,unknown
Beth Sanchez,Earth (C-500A)
Beth Smith,Earth (C-137)
Beth Smith,Earth (Evil Rick's Target Dimension)
Beth's Mytholog,Nuptia 4
Big Boobed Waitress,Fantasy World
Big Head Morty,unknown
Big Morty,unknown
Body Guard Morty,unknown
Bill,Earth (C-137)
Bill,Earth (Replacement Dimension)
Birdperson,Bird World
Black Rick,unknown
Blamph,unknown
Blim Blam,unknown
Blue Diplomat,unknown
Blue Footprint Guy,Post-Apocalyptic Earth
Blue Shirt Morty,unknown
Bobby Moynihan,unknown
Boobloosian,unknown
Bootleg Portal Chemist Rick,unknown
Borpocian,unknown
Brad,Earth (Replacement Dimension)
Brad Anderson,Earth (Replacement Dimension)
Calypso,unknown
Campaign Manager Morty,unknown
Canklanker Thom,Gromflom Prime
Centaur,unknown
Chris,unknown
Chris,Rick's Battery Microverse
Coach Feratu (Balik Alistane),Earth (Replacement Dimension)
Collector,The Menagerie
Colossus,Post-Apocalyptic Earth
Commander Rick,unknown
Concerto,unknown
Conroy,Earth (Replacement Dimension)
Cool Rick,Earth (K-83)
Cop Morty,unknown
Cop Rick,unknown
Courier Flap,unknown
Cousin Nicky,unknown
Cowboy Morty,unknown
Cowboy Rick,unknown
Crab Spider,Hideout Planet
Creepy Little Girl,unknown
Crocubot,unknown
Cronenberg Rick,Cronenberg Earth
